resturant_id,name,description,price,menuLink,menu_id
1967732096,(점심특선) 굴 된장전골,,11000,https://m.place.naver.com/restaurant/1967732096/menu,80
1967732096,모둠 수육전골 中 300g,,35000,https://m.place.naver.com/restaurant/1967732096/menu,81
1967732096,우렁 미나리전,,15000,https://m.place.naver.com/restaurant/1967732096/menu,82
1967732096,칼칼한 바지락탕,,15000,https://m.place.naver.com/restaurant/1967732096/menu,83
1967732096,칼칼한 굴탕,,15000,https://m.place.naver.com/restaurant/1967732096/menu,84
1967732096,매운 소고기두부전골,,18000,https://m.place.naver.com/restaurant/1967732096/menu,85
1967732096,소꼬리전골 大 900g,,82000,https://m.place.naver.com/restaurant/1967732096/menu,86
1967732096,소꼬리전골 中 600g,,55000,https://m.place.naver.com/restaurant/1967732096/menu,87
21553337,평일 런치 파스타.피자 세트,,21900,https://m.place.naver.com/restaurant/21553337/menu,88
21553337,커플 파스타코스,,67000,https://m.place.naver.com/restaurant/21553337/menu,89
21553337,4인 패밀리코스,,138000,https://m.place.naver.com/restaurant/21553337/menu,90
21553337,파스타,,18500,https://m.place.naver.com/restaurant/21553337/menu,91
21553337,피자 리조또,,19500,https://m.place.naver.com/restaurant/21553337/menu,92
21553337,스테이크,,52000,https://m.place.naver.com/restaurant/21553337/menu,93
21553337,연어 브런치,,18900,https://m.place.naver.com/restaurant/21553337/menu,94
21553337,닭다리살 브런치,,18900,https://m.place.naver.com/restaurant/21553337/menu,95
21553337,채끝등심 브런치,,28900,https://m.place.naver.com/restaurant/21553337/menu,96
21553337,T-BONE스테이크,,129000,https://m.place.naver.com/restaurant/21553337/menu,97
21553337,레몬에이드,,8000,https://m.place.naver.com/restaurant/21553337/menu,98
21553337,오렌지에이드,,8000,https://m.place.naver.com/restaurant/21553337/menu,99
21553337,자몽에이드,,9000,https://m.place.naver.com/restaurant/21553337/menu,100
1374635804,이안스페셜초밥(12P),활어3P+연어2P+연어양파1P+소고기직화1P+육회타다끼1P+육회초밥1P+간장새우1P+계란새우1P+구운새우1P,17900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,101
1374635804,이안초밥(10P),활어2P+연어2P+연어양파1P+소고기직화1P++간장새우1P+계란새우1P+구운새우1+초새우1P,14900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,102
1374635804,이안스페셜초밥(12P),활어3P+연어2P+연어양파1P+소고기직화1P+육회타다끼1P+육회초밥1P+간장새우1P+계란새우1P+구운새우1P,17900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,103
1374635804,이안초밥(10P),활어2P+연어2P+연어양파1P+소고기직화1P++간장새우1P+계란새우1P+구운새우1+초새우1P,14900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,104
1374635804,이안스페셜초밥(12P),활어3P+연어2P+연어양파1P+소고기직화1P+육회타다끼1P+육회초밥1P+간장새우1P+계란새우1P+구운새우1P,17900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,105
1374635804,광어(5P)+연어(5P),,17900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,106
1374635804,육회(5P)+육회타다끼(5P),,19900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,107
1374635804,광어초밥(10P),,17900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,108
1374635804,광어묵은지초밥(10P),,18900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,109
1374635804,연어초밥(10P),,17900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,110
1374635804,연어양파초밥(10P),,18900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,111
1374635804,구운새우초밥(10P),,19900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,112
1374635804,계란새우초밥(10P),,19900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,113
1374635804,연어직화초밥(10P),,18900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,114
1374635804,육회타다끼초밥(10P),,19900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,115
1374635804,간장새우초밥(10P),,19900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,116
1374635804,양념새우초밥(10P),,14900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,117
1374635804,육회초밥(10P),,19900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,118
1374635804,새우튀김우동,,6900,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,119
1374635804,스프라이트,,2000,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,120
1374635804,환타 파인,,2000,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,121
1374635804,콜라,,2000,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,122
1374635804,제로 콜라,,2000,https://m.booking.naver.com/order/bizes/1023819/items/5459536?theme=place&refererCode=menutab&area=ple,123
1547042129,딱새우사시미&전골,,40000,https://m.place.naver.com/restaurant/1547042129/menu,124
1547042129,전복세트,,70000,https://m.place.naver.com/restaurant/1547042129/menu,125
1547042129,곰새우찜&육수라면,,55000,https://m.place.naver.com/restaurant/1547042129/menu,126
1547042129,우설구이,,33000,https://m.place.naver.com/restaurant/1547042129/menu,127
1547042129,북방조개샤브샤브,,40000,https://m.place.naver.com/restaurant/1547042129/menu,128
1547042129,모듬사시미,,40000,https://m.place.naver.com/restaurant/1547042129/menu,129
1547042129,눈꽃살타다끼,,30000,https://m.place.naver.com/restaurant/1547042129/menu,130
1547042129,특제메로구이,,35000,https://m.place.naver.com/restaurant/1547042129/menu,131
1547042129,모듬수제화로꼬치,,25000,https://m.place.naver.com/restaurant/1547042129/menu,132
1547042129,생연어사시미&특제샐러드,,33000,https://m.place.naver.com/restaurant/1547042129/menu,133
1547042129,우삼겹생라멘샐러드,,25000,https://m.place.naver.com/restaurant/1547042129/menu,134
1547042129,특제간장가라아게,,21000,https://m.place.naver.com/restaurant/1547042129/menu,135
1547042129,치킨가라아게,,21000,https://m.place.naver.com/restaurant/1547042129/menu,136
1547042129,수제감자고로케,,19000,https://m.place.naver.com/restaurant/1547042129/menu,137
1547042129,문어가라아게,,30000,https://m.place.naver.com/restaurant/1547042129/menu,138
1105828592,낙원파히타,,42900,https://m.place.naver.com/restaurant/1105828592/menu,139
1105828592,까르니 할라피뇨 파스타,,16900,https://m.place.naver.com/restaurant/1105828592/menu,140
1105828592,한우대창파히타,,52900,https://m.place.naver.com/restaurant/1105828592/menu,141
1105828592,치킨파히타,,44900,https://m.place.naver.com/restaurant/1105828592/menu,142
1105828592,미트콤보파히타,,45900,https://m.place.naver.com/restaurant/1105828592/menu,143
1105828592,한우대창 할라피뇨 파스타,,19900,https://m.place.naver.com/restaurant/1105828592/menu,144
1105828592,치폴레 크림 파스타,,17900,https://m.place.naver.com/restaurant/1105828592/menu,145
1105828592,낙원 프라이즈 파스타,,16900,https://m.place.naver.com/restaurant/1105828592/menu,146
1105828592,아보카도 베이컨 크림 파스타,,17900,https://m.place.naver.com/restaurant/1105828592/menu,147
1105828592,타코 쉘 샐러드,,16900,https://m.place.naver.com/restaurant/1105828592/menu,148
1105828592,아보카도 샐러드(치킨텐더),,18900,https://m.place.naver.com/restaurant/1105828592/menu,149
1105828592,아보카도 샐러드(연어),,18900,https://m.place.naver.com/restaurant/1105828592/menu,150
1105828592,쉬림프 퀘사디아,,16900,https://m.place.naver.com/restaurant/1105828592/menu,151
1105828592,그릴목살 퀘사디아,,17900,https://m.place.naver.com/restaurant/1105828592/menu,152
1105828592,김치 브리또,,10900,https://m.place.naver.com/restaurant/1105828592/menu,153
36229909,은뜸오름초밥 2인세트,,42000,https://m.place.naver.com/restaurant/36229909/menu,154
36229909,대왕 은뜸 오름초밥(10pcs),,15900,https://m.place.naver.com/restaurant/36229909/menu,155
36229909,은뜸 시그니쳐 2인세트,,46000,https://m.place.naver.com/restaurant/36229909/menu,156
36229909,생참치 톳 대왕 후토마끼,,18900,https://m.place.naver.com/restaurant/36229909/menu,157
36229909,성산일출봉 명란 아보카도 생연어동,,18900,https://m.place.naver.com/restaurant/36229909/menu,158
36229909,한라산 연어사시미 해초샐러드+새우튀김,,34000,https://m.place.naver.com/restaurant/36229909/menu,159
36229909,대왕 생연어 오름초밥(10pcs),,18900,https://m.place.naver.com/restaurant/36229909/menu,160
36229909,대왕 반반 연어 오름초밥(10pcs),,18900,https://m.place.naver.com/restaurant/36229909/menu,161
36229909,대왕 생참치 오름초밥(10pcs),,16900,https://m.place.naver.com/restaurant/36229909/menu,162
36229909,대왕 숙성회 오름초밥,,18900,https://m.place.naver.com/restaurant/36229909/menu,163
36229909,대왕 랍스터새우 오름초밥(10pcs),,17900,https://m.place.naver.com/restaurant/36229909/menu,164
36229909,대왕 초새우 오름초밥(10pcs),,14900,https://m.place.naver.com/restaurant/36229909/menu,165
36229909,대왕 명란 오름초밥(10pcs),,13900,https://m.place.naver.com/restaurant/36229909/menu,166
36229909,대왕 어린이 오름초밥(10pcs),,12900,https://m.place.naver.com/restaurant/36229909/menu,167
36229909,제주 은뜸동(카이센동),,17900,https://m.place.naver.com/restaurant/36229909/menu,168
1545864194,된장전골(비조리),,10000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,169
1545864194,수육전골(비조리),"* 모둠에는 부채살, 아롱사태, 스지로 구성되어 있습니다.",29000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,170
1545864194,수육무침(비조리),,35000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,171
1545864194,칼칼한바지락탕,,15000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,172
1545864194,수육무침(비조리),,35000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,173
1545864194,매운소고기두부전골,,18000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,174
1545864194,칼칼한굴탕,,15000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,175
1545864194,어리굴젓,,8000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,176
1545864194,우렁미나리전,,15000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,177
1545864194,수육전골(비조리),"* 모둠에는 부채살, 아롱사태, 스지로 구성되어 있습니다.",29000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,178
1545864194,된장전골(비조리),,10000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,179
1545864194,옥된장진한참기름,,12000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,180
1545864194,수제김 5+1,,10000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,181
1545864194,수제김 1봉,,2000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,182
1545864194,칼국수면사리,,3000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,183
1545864194,당면사리,,3000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,184
1545864194,두부 추가,,3000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,185
1545864194,수제비사리,,3000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,186
1545864194,미나리 추가,,3000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,187
1545864194,소고기삼겹두부김치,,15000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,188
1545864194,오늘 갓 지은 밥,,1000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,189
1545864194,김치찜 600g,,10000,https://m.booking.naver.com/order/bizes/888323/items/5585560?theme=place&refererCode=menutab&area=ple,190
1146807621,1. 홈메이드 클램 차우더,,15000,https://m.place.naver.com/restaurant/1146807621/menu,191
1146807621,2. 미트볼 & 갈릭 라이스,,22000,https://m.place.naver.com/restaurant/1146807621/menu,192
1146807621,3. 리스 찹 샐러드,,19000,https://m.place.naver.com/restaurant/1146807621/menu,193
1146807621,4. 카페 라자냐,,22000,https://m.place.naver.com/restaurant/1146807621/menu,194
1146807621,5. 샌프란 스타일 갈릭 누들,,20000,https://m.place.naver.com/restaurant/1146807621/menu,195
1146807621,6. 쉬림프 보드카 마카로니,,20000,https://m.place.naver.com/restaurant/1146807621/menu,196
1146807621,7. 리코타 프렌치 토스트,,21000,https://m.place.naver.com/restaurant/1146807621/menu,197
1146807621,8. 멕시칸 쉬림프 타코 볼,,20000,https://m.place.naver.com/restaurant/1146807621/menu,198
1666840826,도다리쑥국 정식,,35000,https://m.place.naver.com/restaurant/1666840826/menu,199
1666840826,도다리 쑥국,,25000,https://m.place.naver.com/restaurant/1666840826/menu,200
1666840826,도다리 세꼬시,,70000,https://m.place.naver.com/restaurant/1666840826/menu,201
1666840826,영암햇쑥전,,15000,https://m.place.naver.com/restaurant/1666840826/menu,202
1666840826,통낙지 비빔밥,,16000,https://m.place.naver.com/restaurant/1666840826/menu,203
1666840826,꼬막비빔밥,,16000,https://m.place.naver.com/restaurant/1666840826/menu,204
1666840826,해물부추전,,18000,https://m.place.naver.com/restaurant/1666840826/menu,205
1666840826,모듬 물회,,28000,https://m.place.naver.com/restaurant/1666840826/menu,206
1666840826,활어 물회,,20000,https://m.place.naver.com/restaurant/1666840826/menu,207
1666840826,전복미역국,,18000,https://m.place.naver.com/restaurant/1666840826/menu,208
1666840826,활어회덮밥,,16000,https://m.place.naver.com/restaurant/1666840826/menu,209
1666840826,해산물 모듬,,70000,https://m.place.naver.com/restaurant/1666840826/menu,210
1666840826,갑오징어 한마리 숙회,,50000,https://m.place.naver.com/restaurant/1666840826/menu,211
1666840826,낙지볶음 & 메밀면,,50000,https://m.place.naver.com/restaurant/1666840826/menu,212
1666840826,백합탕&칼국수,,35000,https://m.place.naver.com/restaurant/1666840826/menu,213
1619092757,수원왕갈비,,29000,https://m.place.naver.com/restaurant/1619092757/menu,214
1619092757,생갈비,,36000,https://m.place.naver.com/restaurant/1619092757/menu,215
1619092757,타우너스 갈비,,24000,https://m.place.naver.com/restaurant/1619092757/menu,216
1619092757,빗살로스,,28000,https://m.place.naver.com/restaurant/1619092757/menu,217
1619092757,돼지갈비,,22000,https://m.place.naver.com/restaurant/1619092757/menu,218
1619092757,LA양념갈비,,26000,https://m.place.naver.com/restaurant/1619092757/menu,219
1619092757,양곰탕,,12000,https://m.place.naver.com/restaurant/1619092757/menu,220
1619092757,빗살로스정식,,28000,https://m.place.naver.com/restaurant/1619092757/menu,221
1619092757,런치 양념갈비정식,,26000,https://m.place.naver.com/restaurant/1619092757/menu,222
1619092757,양념갈비,,26000,https://m.place.naver.com/restaurant/1619092757/menu,223
1619092757,돼지갈비정식,,22000,https://m.place.naver.com/restaurant/1619092757/menu,224
1619092757,LA갈비정식,,26000,https://m.place.naver.com/restaurant/1619092757/menu,225
1619092757,LA 순두부찌개,,8000,https://m.place.naver.com/restaurant/1619092757/menu,226
1619092757,토장찌개,,8000,https://m.place.naver.com/restaurant/1619092757/menu,227
1619092757,무생채볶음밥,,12000,https://m.place.naver.com/restaurant/1619092757/menu,228
1089466237,규카츠,,18000,https://m.place.naver.com/restaurant/1089466237/menu,229
1089466237,반숙 오므라이스,,12000,https://m.place.naver.com/restaurant/1089466237/menu,230
1089466237,스테키 정식,,18000,https://m.place.naver.com/restaurant/1089466237/menu,231
1089466237,스테키 덮밥,,18000,https://m.place.naver.com/restaurant/1089466237/menu,232
1089466237,야마가타 민치카레,,13000,https://m.place.naver.com/restaurant/1089466237/menu,233
1089466237,우삼겹 덮밥,,14000,https://m.place.naver.com/restaurant/1089466237/menu,234
1089466237,에비카츠동,,13000,https://m.place.naver.com/restaurant/1089466237/menu,235
1089466237,니꾸온우동(계절메뉴),,10000,https://m.place.naver.com/restaurant/1089466237/menu,236
1089466237,냉소바(계절메뉴),,10000,https://m.place.naver.com/restaurant/1089466237/menu,237
1609949246,런치A세트-샤브샤브(미국산전각),,14900,https://m.place.naver.com/restaurant/1609949246/menu,238
1609949246,런치B세트-샤브샤브(미국산부채살),,16900,https://m.place.naver.com/restaurant/1609949246/menu,239
1609949246,런치C세트-샤브샤브(한우설깃),,17900,https://m.place.naver.com/restaurant/1609949246/menu,240
1609949246,런치A세트-스키야키(미국산전각),,14900,https://m.place.naver.com/restaurant/1609949246/menu,241
1609949246,런치B세트-스키야키(미국산부채살),,16900,https://m.place.naver.com/restaurant/1609949246/menu,242
1609949246,런치C세트-스키야키(한우설깃),,17900,https://m.place.naver.com/restaurant/1609949246/menu,243
1609949246,디너A세트-샤브샤브(미국산전각),,18900,https://m.place.naver.com/restaurant/1609949246/menu,244
1609949246,디너B세트-샤브샤브(미국산부채살),,20900,https://m.place.naver.com/restaurant/1609949246/menu,245
1609949246,디너C세트-샤브샤브(한우설깃),,22900,https://m.place.naver.com/restaurant/1609949246/menu,246
1609949246,디너A세트-스키야키(미국산전각),,18900,https://m.place.naver.com/restaurant/1609949246/menu,247
1609949246,디너B세트-스키야키(미국산 부채살),,20900,https://m.place.naver.com/restaurant/1609949246/menu,248
1609949246,디너C세트-스키야키(한우설깃),,22900,https://m.place.naver.com/restaurant/1609949246/menu,249
1078951664,양념소갈비살,,19000,https://m.place.naver.com/restaurant/1078951664/menu,250
1078951664,왕갈비(생/양념),,28000,https://m.place.naver.com/restaurant/1078951664/menu,251
1078951664,깍뚝꽃살,,26000,https://m.place.naver.com/restaurant/1078951664/menu,252
1078951664,투뿔한우육회,,17000,https://m.place.naver.com/restaurant/1078951664/menu,253
1078951664,가락국수,,7000,https://m.place.naver.com/restaurant/1078951664/menu,254
1078951664,비빔국수,,7000,https://m.place.naver.com/restaurant/1078951664/menu,255
1078951664,소고기된장찌개,,6000,https://m.place.naver.com/restaurant/1078951664/menu,256
1078951664,차돌마라볶음밥,,9000,https://m.place.naver.com/restaurant/1078951664/menu,257
1078951664,치즈계란찜,,6000,https://m.place.naver.com/restaurant/1078951664/menu,258
1078951664,물냉면,,7000,https://m.place.naver.com/restaurant/1078951664/menu,259
1078951664,갈비탕,,13000,https://m.place.naver.com/restaurant/1078951664/menu,260
1078951664,들기름한우육회비빔밥,,12000,https://m.place.naver.com/restaurant/1078951664/menu,261
1727282987,양갈비,,25000,https://m.place.naver.com/restaurant/1727282987/menu,262
1727282987,양등심꼬치,,22000,https://m.place.naver.com/restaurant/1727282987/menu,263
1727282987,탕수육,,21000,https://m.place.naver.com/restaurant/1727282987/menu,264
1727282987,온면,,7000,https://m.place.naver.com/restaurant/1727282987/menu,265
19367858,사케동,,15500,https://m.place.naver.com/restaurant/19367858/menu,266
19367858,치즈가츠동,,10500,https://m.place.naver.com/restaurant/19367858/menu,267
19367858,카레가츠동,,10500,https://m.place.naver.com/restaurant/19367858/menu,268
19367858,카라김치나베동,,10500,https://m.place.naver.com/restaurant/19367858/menu,269
19367858,가츠동,,8500,https://m.place.naver.com/restaurant/19367858/menu,270
19367858,유부우동,,7500,https://m.place.naver.com/restaurant/19367858/menu,271
19367858,규 동,,10500,https://m.place.naver.com/restaurant/19367858/menu,272
19367858,믹스가츠동,,10500,https://m.place.naver.com/restaurant/19367858/menu,273
19367858,가라아게동,,9500,https://m.place.naver.com/restaurant/19367858/menu,274
19367858,에비동,,10500,https://m.place.naver.com/restaurant/19367858/menu,275
19367858,사케낫또동,,17000,https://m.place.naver.com/restaurant/19367858/menu,276
1458124345,샥슈카 (에그인헬),,18000,https://m.place.naver.com/restaurant/1458124345/menu,277
1458124345,OhSi 샐러드,,18000,https://m.place.naver.com/restaurant/1458124345/menu,278
1458124345,아이올리 크림 파스타,,23000,https://m.place.naver.com/restaurant/1458124345/menu,279
1458124345,채끝등심 스테이크,,38000,https://m.place.naver.com/restaurant/1458124345/menu,280
1458124345,플랫브레드,,24000,https://m.place.naver.com/restaurant/1458124345/menu,281
1458124345,치즈샐러드(스몰디쉬),,14000,https://m.place.naver.com/restaurant/1458124345/menu,282
1458124345,구운브리치즈(스몰디쉬),,16000,https://m.place.naver.com/restaurant/1458124345/menu,283
1458124345,바질 새우 파스타,,20000,https://m.place.naver.com/restaurant/1458124345/menu,284
1458124345,화이트 라구 파스타,,19000,https://m.place.naver.com/restaurant/1458124345/menu,285
1458124345,타프나드 해산물 오일 파스타,,19000,https://m.place.naver.com/restaurant/1458124345/menu,286
1458124345,OhSi스타일 해산물 상하이 파스타,,22000,https://m.place.naver.com/restaurant/1458124345/menu,287
1458124345,비프 버섯 샐러드,,20000,https://m.place.naver.com/restaurant/1458124345/menu,288
1458124345,트러플 크림 파스타,,23000,https://m.place.naver.com/restaurant/1458124345/menu,289
1458124345,아마트리치아나,,20000,https://m.place.naver.com/restaurant/1458124345/menu,290
1458124345,클래식 까르보나라,,19000,https://m.place.naver.com/restaurant/1458124345/menu,291
1013295267,라구 라자냐(시그니쳐),,13000,https://m.place.naver.com/restaurant/1013295267/menu,292
1013295267,써니피자(시그니쳐),,18000,https://m.place.naver.com/restaurant/1013295267/menu,293
1013295267,리코타치즈 샐러드,,12000,https://m.place.naver.com/restaurant/1013295267/menu,294
1013295267,머쉬룸&크림 라자냐,,15000,https://m.place.naver.com/restaurant/1013295267/menu,295
1013295267,라구 파스타,,13000,https://m.place.naver.com/restaurant/1013295267/menu,296
